version 2
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/gradle/internal/buildprocess/BuildProcessState
instanceKlass org/gradle/tooling/internal/protocol/ConnectionMetaDataVersion1
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/internal/reflect/ReflectionCache$CacheEntry
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/reflect/CachedInvokable
instanceKlass org/gradle/internal/reflect/ReflectionCache
instanceKlass org/gradle/internal/reflect/DirectInstantiator
instanceKlass org/gradle/internal/reflect/Instantiator
instanceKlass org/gradle/internal/service/DefaultServiceLocator$ServiceFactory
instanceKlass org/gradle/tooling/internal/provider/DefaultConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalStopWhenIdleConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalInvalidatableVirtualFileSystemConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedActionConnection
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTestExecutionConnection
instanceKlass org/gradle/tooling/internal/protocol/StoppableConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalParameterAcceptingConnection
instanceKlass org/gradle/tooling/internal/protocol/InternalCancellableConnection
instanceKlass org/gradle/tooling/internal/protocol/ConfigurableConnection
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000146010e4d88
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/net/URLClassLoader$1
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass org/gradle/tooling/internal/protocol/ConnectionVersion4
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass java/util/AbstractList$Itr
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass org/gradle/internal/agents/InstrumentingClassLoader
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000146010e3390
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000146010e3168
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000146010e2cb0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x00000146010e1fc8
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x00000146010e1998
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x00000146010e1010
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000146010e0888
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass java/util/ComparableTimSort
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution$1
instanceKlass java/io/FileFilter
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$InstalledDistribution
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/gradle/wrapper/Install$InstallCheck
instanceKlass org/gradle/wrapper/BootstrapMainStarter$1
instanceKlass java/io/FilenameFilter
instanceKlass org/gradle/wrapper/BootstrapMainStarter
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/gradle/wrapper/Install$1
instanceKlass org/gradle/wrapper/PathAssembler$LocalDistribution
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass java/net/Authenticator
instanceKlass org/gradle/wrapper/DownloadProgressListener
instanceKlass org/gradle/wrapper/Download
instanceKlass org/gradle/internal/file/locking/ExclusiveFileAccessManager
instanceKlass org/gradle/wrapper/PathAssembler
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$AsyncDownload
instanceKlass org/gradle/wrapper/Logger
instanceKlass org/gradle/wrapper/Install
instanceKlass org/gradle/wrapper/SystemPropertiesHandler
instanceKlass org/gradle/wrapper/GradleUserHomeLookup
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution$1
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller$NoOpListener
instanceKlass org/gradle/wrapper/IDownload
instanceKlass org/gradle/tooling/internal/consumer/DistributionInstaller
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010d0400
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000146010d0000
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging$ThreadLoggingServices
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor$ProgressListenerAdapter
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1$1
instanceKlass org/gradle/internal/concurrent/ServiceLifecycle$1
instanceKlass org/gradle/internal/Factories$1
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$ResultHandlerAdapter$1
instanceKlass org/gradle/tooling/internal/consumer/ExceptionTransformer
instanceKlass org/gradle/tooling/internal/consumer/ResultHandlerAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultModelBuilder$1
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/problems/Label
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass org/gradle/tooling/events/problems/FailureContainer
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/problems/ProblemCategory
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/tooling/ProgressListener
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeStreamedValueListener
instanceKlass org/gradle/tooling/StreamedValueListener
instanceKlass org/gradle/tooling/internal/consumer/BlockingResultHandler
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder
instanceKlass org/gradle/tooling/internal/protocol/ProgressListenerVersion1
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters
instanceKlass org/gradle/tooling/internal/protocol/BuildParameters
instanceKlass org/gradle/tooling/internal/consumer/AbstractLongRunningOperation
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/ModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/ResultHandlerVersion1
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass org/gradle/api/Transformer
instanceKlass org/gradle/tooling/TestLauncher
instanceKlass org/gradle/tooling/BuildLauncher
instanceKlass org/gradle/tooling/BuildActionExecuter$Builder
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/internal/consumer/DefaultProjectConnection
instanceKlass org/gradle/internal/concurrent/ServiceLifecycle
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/tooling/internal/consumer/async/DefaultAsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/RethrowingErrorsConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ProgressLoggingConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellableConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildProgressListener
instanceKlass org/gradle/tooling/internal/consumer/connection/LazyConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory$ZippedDistribution
instanceKlass org/gradle/util/internal/WrapperDistributionUrlConverter
instanceKlass org/gradle/wrapper/WrapperConfiguration
instanceKlass org/gradle/wrapper/WrapperExecutor
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass com/microsoft/java/bs/core/internal/gradle/Utils$1
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/StringUtils
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000014601036660
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000014601035fe0
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices$ConnectorServiceRegistry$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010ab800
instanceKlass org/gradle/tooling/internal/consumer/Distribution
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010ab000
instanceKlass  @cpi org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000146010aac00
instanceKlass org/gradle/tooling/ProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/async/AsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerActionExecutor
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000146010aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000146010a9400
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000146010a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000146010a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000146010a8000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerConnection
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/tooling/internal/consumer/loader/DefaultToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/SynchronizedToolingImplementationLoader
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/service/RelevantMethodsBuilder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass  @bci com/microsoft/java/bs/core/internal/gradle/GradleApiConnector getGradleConnector (Ljava/io/File;)Lorg/gradle/tooling/GradleConnector; 6 <appendix> member <vmtarget> ; # com/microsoft/java/bs/core/internal/gradle/GradleApiConnector$$Lambda+0x0000014601093480
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass com/microsoft/java/bs/core/internal/log/BspTraceEntity
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014601092c00
instanceKlass ch/epfl/scala/bsp4j/TaskId
instanceKlass com/google/gson/internal/Streams
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/Formatter
instanceKlass java/text/FieldPosition$Delegate
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000066
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000010
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
